video_id,title,description,published_at,channel_title,tags,duration,view_count,like_count,comment_count,thumbnail_url,publish_date,publish_year,publish_month,publish_day_of_week,duration_seconds,duration_minutes,days_since_published,engagement_rate,views_per_day,like_to_view_ratio,duration_category,workout_type,is_nina_video
cOIV4b-fUxM,LES MILLS | STRONGER | Nikki Gillies,"“When I found out I had cancer I knew I had to show my three boys I was strong… The stronger I am, the fitter I am, the better my recovery will be.” – Nikki Gillies.

https://www.lesmills.com/stronger

____________________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-03-10 19:49:06,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M12S,460447,1080,20,https://i.ytimg.com/vi/cOIV4b-fUxM/hqdefault.jpg,2022-03-10,2022,3,Thursday,72,1.2,1338,0.2388982879679963,344.1307922272048,0.0023455468273221457,Short (< 15 min),Other,False
1IXIj7OB8AQ,LES MILLS | STRONGER | Portia Prince,"“As a new mother, in those very early vulnerable months, fitness was completely priceless. To just have that space for myself, I felt rested and could be a much better mother.” – Portia Prince.

https://www.lesmills.com/stronger

____________________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-03-10 19:47:17,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M14S,249156,660,22,https://i.ytimg.com/vi/1IXIj7OB8AQ/hqdefault.jpg,2022-03-10,2022,3,Thursday,74,1.2333333333333334,1338,0.2737240925364029,186.2152466367713,0.0026489428309974476,Short (< 15 min),Other,False
5U5uFDXROa8,LES MILLS | STRONGER | Phieng Phongsa,"“In my culture women have their place. I was told a man won’t marry you if you’re more muscley than them. But my mother said don’t listen, do what makes you happy.” – Phieng Phongsa.

https://www.lesmills.com/stronger

____________________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-03-10 19:46:43,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M8S,114965,306,7,https://i.ytimg.com/vi/5U5uFDXROa8/hqdefault.jpg,2022-03-10,2022,3,Thursday,68,1.1333333333333333,1338,0.27225677380072194,85.92301943198804,0.0026616796416300613,Short (< 15 min),Other,False
ESHR2hdlP04,BODYATTACK TUTORIAL,"The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-03-01 18:46:14,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT8M56S,147198,1026,21,https://i.ytimg.com/vi/ESHR2hdlP04/hqdefault.jpg,2022-03-01,2022,3,Tuesday,536,8.933333333333334,1347,0.7112868381363877,109.27839643652561,0.006970203399502711,Short (< 15 min),BODYATTACK,False
KH1K8m1x5Fg,BODYBALANCE TUTORIAL,"The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-03-01 18:46:10,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT12M17S,217748,1840,21,https://i.ytimg.com/vi/KH1K8m1x5Fg/hqdefault.jpg,2022-03-01,2022,3,Tuesday,737,12.283333333333333,1347,0.8546576776824586,161.65404602821084,0.008450135018461709,Short (< 15 min),BODYBALANCE,False
3ifoD3tafcM,BODYCOMBAT TUTORIAL,"The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-03-01 18:46:06,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT11M44S,464739,6641,69,https://i.ytimg.com/vi/3ifoD3tafcM/hqdefault.jpg,2022-03-01,2022,3,Tuesday,704,11.733333333333333,1347,1.4438211555303084,345.01781737193767,0.014289741123512337,Short (< 15 min),BODYCOMBAT,False
Kmh5IwN0yhs,LES MILLS CORE TUTORIAL,"The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-03-01 18:46:02,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT10M17S,169958,1722,11,https://i.ytimg.com/vi/Kmh5IwN0yhs/hqdefault.jpg,2022-03-01,2022,3,Tuesday,617,10.283333333333333,1347,1.019663681615458,126.17520415738679,0.01013191494369197,Short (< 15 min),Other,False
3Pj8zVeInW0,REEBOK X LES MILLS,"Be constant in movement. 
New Reebok x Les Mills, available now: https://www.reebok.com/les_mills

#reebok #lesmills #fitness

____________________________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS+ https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-02-21 21:16:30,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT30S,18961,271,4,https://i.ytimg.com/vi/3Pj8zVeInW0/hqdefault.jpg,2022-02-21,2022,2,Monday,30,0.5,1355,1.4503454459152998,13.993357933579336,0.014292495121565319,Short (< 15 min),Other,False
NAhTJQ-om90,LES MILLS  BODYCOMBAT | Meta Quest,"Ready to experience BODYCOMBAT in a new way?

We’re entering the metaverse with the BODYCOMBAT VR app which is now available on the Quest platform. Dive into the world of VR with an Oculus Quest 2 headset, Rachael Newsham, and Dan Cohen to experience BODYCOMBAT like you never have before. An extensive workout portfolio, top quality coaching, innovative mechanics, and different intensities for all audiences is waiting for you.

Learn more at:  http://www.lesmills.com/bodycombat-vr/
 
Buy the experience at: https://www.oculus.com/experiences/quest/4015163475201433

Join our Discord community: [messaging-link]

Join our Facebook community: https://www.facebook.com/groups/1770843376435250

_________________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-02-03 18:08:22,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M3S,69729,1164,47,https://i.ytimg.com/vi/NAhTJQ-om90/hqdefault.jpg,2022-02-03,2022,2,Thursday,63,1.05,1374,1.736723601371022,50.748908296943235,0.01669319795207159,Short (< 15 min),BODYCOMBAT,False
w-Uun0DZaEs,THE LES MILLS STORY,"50 years in the making, from a small family gym at the bottom of the world, to 110 countries around the world. One simple truth lies at the heart of the Les Mills family – being healthy, fitter, and stronger, makes the world a better place.
_____________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2022-01-12 23:46:43,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT4M17S,58377,950,44,https://i.ytimg.com/vi/w-Uun0DZaEs/hqdefault.jpg,2022-01-12,2022,1,Wednesday,257,4.283333333333333,1395,1.702725388423523,41.847311827956986,0.016273532384329444,Short (< 15 min),Other,False
WdUSIyUM5a4,LES MILLS | New LES MILLS GRIT,"The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-08-15 21:58:03,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT16S,9295,85,1,https://i.ytimg.com/vi/WdUSIyUM5a4/hqdefault.jpg,2021-08-15,2021,8,Sunday,16,0.26666666666666666,1545,0.9252286175363099,6.016181229773463,0.00914470145239376,Short (< 15 min),GRIT,False
DVRMbaaWarg,Dee Rowell | Creating Life-changing Fitness Experiences,"*Sensitive content*

“Exercise kind of saved my life.” – Dee Rowell, Les Mills Ambassador.
It took Dee to hit rock bottom to realize she has so much to live for and so much to give in this world. At a time when she felt so alone, being able to have that human connection through group fitness was integral to her recovering.
Watch Dee's incredible journey of how she found hope through exercise.

#lesmills #lesmillsinstructor #fitness #fitterplanet

_____________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-08-08 19:15:21,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M52S,302449,1308,57,https://i.ytimg.com/vi/DVRMbaaWarg/hqdefault.jpg,2021-08-08,2021,8,Sunday,112,1.8666666666666667,1552,0.4513157590205291,194.87693298969072,0.004324696064460455,Short (< 15 min),Other,False
55o-8I0VAag,Arma Del Amor - Retrogress X LES MILLS BODYBALANCE | New Generation Yoga,"Try BODYBALANCE for free on LES MILLS On Demand:
https://lmod.co/bodybalance-retrogress 

Song: Retrogress by Arma Del Amor 

Discover BODYBALANCE: bend and stretch through a series of simple yoga moves, elements of Tai Chi and Pilates while an inspiring soundtrack plays in the background. 

Breathing control is a part of all the exercises, and instructors will always provide options for those just getting started. Improve your flexibility and increase core strength while you reduce stress levels. 

You'll focus your mind and create a lasting sense of wellbeing and calm. Controlled breathing, concentration and a carefully structured series of stretches, moves and poses to music create a holistic workout that brings your body into a state of harmony and balance. 

BODYBALANCE is taught in 10,000 gyms in over 100 countries. 

Discover more BODYBALANCE and Yoga classes at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/yoga/ 

Find a class near you: 
https://www.lesmills.com/workouts/fitness-classes/bodybalance/?findaclass= 

Find us on social: 
https://www.instagram.com/lesmills 
https://www.instagram.com/lesmillsondemand 
https://www.facebook.com/lesmills",2021-07-15 21:01:26,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts,music,yoga,musicworkout,bodybalance,bodyflow,flexibility,strength",PT2M23S,254205,882,19,https://i.ytimg.com/vi/55o-8I0VAag/hqdefault.jpg,2021-07-15,2021,7,Thursday,143,2.3833333333333333,1576,0.35443834700340277,161.29758883248732,0.003469640644361834,Short (< 15 min),BODYBALANCE,False
zS17RWe6syU,About LES MILLS BODYBALANCE | History of New Generation Yoga with Dr Jackie Mills MD,"Try BODYBALANCE for free on LES MILLS On Demand:
https://lmod.co/story-of-bodybalance

Dr Jackie Mills, M.D. and Diana Archer Mills explain the benefits of BODYBALANCE, and come back on how, for the past 50 years, Les Mills has transformed the way we practice yoga to what we now call New Generation Yoga. 

In 1997, BODYBALANCE was born: a series of simple yoga moves, elements of Tai Chi and Pilates with an inspiring soundtrack in the background. Breathing control is a part of all the exercises, and instructors will always provide options for those just getting started. 

Improve your flexibility and increase core strength while you reduce stress levels. You'll focus your mind and create a lasting sense of wellbeing and calm. Controlled breathing, concentration and a carefully structured series of stretches, moves and poses to music create a holistic workout that brings your body into a state of harmony and balance. 

BODYBALANCE is taught in 10,000 gyms in over 100 countries. 

Discover more BODYBALANCE and Yoga classes at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/yoga/

Find a class near you: 
https://www.lesmills.com/workouts/fitness-classes/bodybalance/?findaclass=. 

Find us on social: 
https://www.instagram.com/lesmills 
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-07-15 21:00:32,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts,yoga,musicworkout,bodybalance,bodyflow,flexibility,strength",PT2M22S,158520,707,35,https://i.ytimg.com/vi/zS17RWe6syU/hqdefault.jpg,2021-07-15,2021,7,Thursday,142,2.3666666666666667,1576,0.46807973757254606,100.58375634517766,0.004460005046681806,Short (< 15 min),BODYBALANCE,False
VC69t3hcfyM,REEBOK X LES MILLS | Embrace Your Different,"It's time to #EmbraceYourDifferent

https://www.reebok.com/lesmills

#lesmills #reebok

______________

The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/embrace-your-different

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-07-14 19:49:24,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT41S,17814,223,13,https://i.ytimg.com/vi/VC69t3hcfyM/hqdefault.jpg,2021-07-14,2021,7,Wednesday,41,0.6833333333333333,1577,1.324800718535983,11.296131896005074,0.012518244077691703,Short (< 15 min),Other,False
kzHlcpSm2k0,LES MILLS TV | CHANGE SERIES 3 | PRIDE Episode 2,"We are celebrating PRIDE and all its LGBTTQIA+ community members. But are you wondering what the acronym LGBTTQIA+ stands for? In this second episode of 3 we dive into the meaning of all those letters, and hear from some of our instructors about what it’s like to be part of the Rainbow community as well as the fitness community.",2021-05-31 22:52:36,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT8M15S,10931,108,6,https://i.ytimg.com/vi/kzHlcpSm2k0/hqdefault.jpg,2021-05-31,2021,5,Monday,495,8.25,1621,1.0429054981245998,6.743368291178285,0.009880157350654103,Short (< 15 min),Other,False
5Lzf1k1RtC4,LES MILLS TV | CHANGE SERIES 3 | PRIDE Episode 3,"We are celebrating PRIDE and all its LGBTTQIA+ community members. But what can we do to create meaningful allyship, both as individuals and as an industry? In this last part of the series we discover what we can do to create a more inclusive world for us all.",2021-05-31 22:52:33,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT5M57S,4802,56,9,https://i.ytimg.com/vi/5Lzf1k1RtC4/hqdefault.jpg,2021-05-31,2021,5,Monday,357,5.95,1621,1.3536026655560185,2.962368908081431,0.011661807580174927,Short (< 15 min),Other,False
YJKlAeFK6_0,LES MILLS TV | CHANGE SERIES 3 | PRIDE Episode 1,"We are celebrating PRIDE and all its LGBTTQIA+ community members. But did you know that the first pride wasn’t a celebration? 
In this first episode of three we dive into the history of the pride movement, what is worth celebrating, and acknowledge that we still have a long way to go.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills

#proudatlesmills #pride #fitterplanet",2021-05-27 02:48:14,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT7M19S,12407,110,11,https://i.ytimg.com/vi/YJKlAeFK6_0/hqdefault.jpg,2021-05-27,2021,5,Thursday,439,7.316666666666666,1626,0.9752559039252034,7.630381303813038,0.008865962762956396,Short (< 15 min),Other,False
ENbPb-auxvs,Marlon Woods | Creating Life-changing Fitness Experiences,"Les Mills Ambassador, Marlon Woods, has pushed through bankruptcy, overcome depression, served his country in the military, and worked on Capitol Hill. “This road has led me to become an Instructor, to strive for greatness, and I will not stop.” Watch Marlon's story of how he overcame challenges to rise to the top of his game and achieved his dream of becoming a fitness instructor. 

_______________________


The world’s best music, best moves, and best instructors. We bring it all together to create life-changing fitness experiences, powered by science.

Work out at a gym near you or whenever, wherever with LES MILLS On Demand: https://lmod.co/onlineworkouts

Les Mills workouts:
https://www.lesmills.com/workouts

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills",2021-05-23 18:24:57,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts,motivation,selfmotivation,exercise,fitnessinstructor,workout,fitnesscoach,lifechange,lifestories",PT2M35S,34336,560,39,https://i.ytimg.com/vi/ENbPb-auxvs/hqdefault.jpg,2021-05-23,2021,5,Sunday,155,2.5833333333333335,1630,1.744524697110904,21.065030674846625,0.016309412861136997,Short (< 15 min),Other,False
3LlvMrjLar0,15-Minute At-Home Ab Workout | LES MILLS CORE | LES MILLS X REEBOK NANO SERIES,"Access the extended 30-minute version of this workout on LES MILLS On Demand!
Start your free trial here: http://lmod.co/nano-core

Les Mills and Reebok bring you this free 15-minute Core workout you can do at home. 

Designed to drive improved core definition and sports performance, this is the ultimate scientific ab workout. This exclusive release mixes up new core innovations and popular core favorites – and throws them at you multiple times within the workout. 

Recommended equipment: Mat, resistance band and free weights.

Warm-Up – 0:40 
Core Strength 1 – 5:11
Core Strength 2 – 10:05

Inspired by elite athletic training principles, LES MILLS CORE™ is a scientific core workout for incredible core tone and sports performance. You build strength, stability and endurance in the muscles that support your core, improve balance, assist injury prevention, and become better at everything you do.

Discover more CORE workouts at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/ab/
Or find LES MILLS CORE at a gym or club near you: https://www.lesmills.com/workouts/fitness-classes/les-mills-core/?findaclass=

Find us on social:
https://www.instagram.com/lesmills
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills

Trainers:
Antoine Sagne https://www.instagram.com/nd1guil/
Corey Baird https://www.instagram.com/coreysleanliving/
Natasha Vincent https://www.instagram.com/natashavincent/",2021-04-29 19:30:00,Les Mills,"abs,core,coreworkout,abworkout,athomeworkout,freeworkout,lesmillscore,reebok,lesmills,nanoseries,officialshoeoffitness,nanoX1",PT15M45S,1430690,16076,132,https://i.ytimg.com/vi/3LlvMrjLar0/hqdefault.jpg,2021-04-29,2021,4,Thursday,945,15.75,1653,1.1328799390503883,865.5111917725347,0.011236536216790499,Medium (15-30 min),Other,False
kPl66RocFDo,30-Minute At-Home Strength Training Workout | BODYPUMP | LES MILLS X REEBOK NANO SERIES,"Access the extended 45-minute version of this workout on LES MILLS On Demand!
Start your free trial here: http://lmod.co/nano-bodypump

Les Mills and Reebok bring you this free BODYPUMP workout you can do at home: a full body strength training workout with weights and barbells.
 
This special-release resistance workout fuses compound exercises like squats, cleans and bench presses with dynamic modern functional movements. Training alongside Kayla and Ben you will tone, shape and strengthen while lifting your heart rate and promoting long-term fat burn. You'll love the music and there's plenty of variety with barbells, plate work and options for all levels.
 
Recommended equipment: Barbell with weights, free weights and a step.
 
Warm-Up – 0:40
Squats – 6:12
Chest – 12:36
Back – 19:04
Core – 26:21

BODYPUMP™ is THE ORIGINAL BARBELL CLASS™, the ideal full body workout for anyone looking to get lean, toned and fit – fast.
 
Discover more strength training workouts at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/strength-training/
Or find BODYPUMP at a gym or club near you: https://www.lesmills.com/workouts/fitness-classes/bodypump/?findaclass=
 
Find us on social:
https://www.instagram.com/lesmills​
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills​
 
Trainers:
Ben Main https://www.instagram.com/imbenmain/
Kayla Atkins-Gordine https://www.instagram.com/kaylagordine/",2021-04-29 19:30:08,Les Mills,"#strengthtraining,#fullbodyworkout,#athomeworkout,#weighttraining,#barbellworkout,#freeworkout,#bodypump,#reebok,#lesmills,#nanoseries,#officialshoeoffitness,#nanoX1",PT30M26S,5308785,45110,660,https://i.ytimg.com/vi/kPl66RocFDo/hqdefault.jpg,2021-04-29,2021,4,Thursday,1826,30.433333333333334,1653,0.8621558416850561,3211.606170598911,0.008497236184927436,Long (30-45 min),BODYPUMP,False
7FZUR7O0Qz0,15-Minute At-home HIIT Cardio Workout | LES MILLS GRIT | LES MILLS X REEBOK NANO SERIES,"Access the extended 30-minute version of this workout on LES MILLS On Demand!
Start your free trial here: http://lmod.co/nano-grit

Les Mills and Reebok bring you this free 15-minute Full Body HIIT Cardio workout you can do at home.
 
It's packed with classic high-intensity moves and fresh combinations to keep you on your toes. Training alongside Erin, Ben and Des you’ll get your heart pumping hard, drive a faster fitness response and improve overall athletic performance. The uplifting, edgy and energizing music complements the intensity of the workout.
 
No equipment required!
 
Warm-Up – 0:40
Giant Circuit – 3:16
1 Minute Challenge – 11:20


LES MILLS GRIT Cardio is a high-intensity interval training (HIIT) workout that improves cardiovascular fitness, increases speed and maximizes calorie burn.
 
Discover more HIIT workouts at home on LES MILLS On Demand: https://www.lesmills.com/ondemand/workouts/hiit/
Or find LES MILLS GRIT at a gym or club near you: https://www.lesmills.com/workouts/high-intensity-interval-training/?findaclass=
 
Find us on social:
https://www.instagram.com/lesmills​
https://www.instagram.com/lesmillsondemand
https://www.facebook.com/lesmills​
 
Trainers:
Erin Maw https://www.instagram.com/erinmaw/​
Ben Main https://www.instagram.com/imbenmain/
Des Helu https://www.instagram.com/deshelu/",2021-04-29 19:30:01,Les Mills,"#hiit,#cardio,#hiitworkout,#cardioworkout,#athomeworkout,#freeworkout,#lesmillsgrit,#reebok,#lesmills,#nanoseries,#officialshoeoffitness,#nanoX1",PT13M37S,2336067,20195,285,https://i.ytimg.com/vi/7FZUR7O0Qz0/hqdefault.jpg,2021-04-29,2021,4,Thursday,817,13.616666666666667,1653,0.8766871840576491,1413.2286751361162,0.008644871915060656,Short (< 15 min),GRIT,False
5e-Zoedwdgk,LES MILLS FILMING | Fiordland National Park - New Zealand | Outdoor Fitness,"""We want to innovate, we want to push the boundaries, we want to just keep making the best that we can for the people who are on the other side of the screen."" – Jackie Mills, Chief Creative Officer. We're thrilled to finally unveil how the team pushed the boundaries filming all-new Les Mills workouts. Te Anau is the gateway to Fiordland National Park, 'one of the most exquisite places on Earth'. It is located in the southwest of New Zealand’s South Island, and is known for the glacier-carved fiords of Doubtful and Milford sounds. This breath-taking scenery was used as a background in most of our recent releases: BODYPUMP, BODYCOMBAT, BODYBALANCE and even RPM. 

________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2021-04-20 19:57:10,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts,#newzealand,outdoorfitness,outdoorworkout,newzealand,newzealandlandscapes,fiordlandnationalpark",PT9M43S,94959,1349,75,https://i.ytimg.com/vi/5e-Zoedwdgk/hqdefault.jpg,2021-04-20,2021,4,Tuesday,583,9.716666666666667,1662,1.4995945618635411,57.13537906137184,0.014206131067092113,Short (< 15 min),Other,False
SDL7Tny6jTw,LES MILLS X REEBOK NANO SERIES | Behind the scenes,"""Our inspiration was taken from classic 90’s music video days where the camera is just as much a part of the experience. The use of the Trainers, set design, music and cameras working in unison create a high energy and connected feeling. The Trainers adapted their way of thinking and instructing to interact with the camera, moving with them based on the beat and drop of the music.” – Steve Baker, Director.⁠⁠

_________

Try the Les Mills x Reebok Nano Series. Workouts Re-Imagined. Strength, HIIT and Core. Exclusive to LES MILLS On Demand. 1000+ workouts in one app. Train with iconic programs taught globally in 21,000 gyms. Stream, cast or download the world’s best at home workouts. 
 
Try free for 30 days: https://lmod.co/nano-youtube​
 
⁠⁠",2021-03-14 21:53:18,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT38S,24452,270,10,https://i.ytimg.com/vi/SDL7Tny6jTw/hqdefault.jpg,2021-03-14,2021,3,Sunday,38,0.6333333333333333,1699,1.1451006052674628,14.391995291347852,0.01104204155079339,Short (< 15 min),Other,False
DiASdIwweSU,International Women's Day 2021 | #ChooseToChallenge,"This International Women’s Day our global teammates are choosing to challenge gender bias and inequity. See how Instructors, Presenters, at-home exercisers and our Leadership team are taking action to challenge thoughts and change the world. How will you #ChooseToChallenge?

#IWD2021",2021-03-07 23:21:11,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT3M38S,14574,174,11,https://i.ytimg.com/vi/DiASdIwweSU/hqdefault.jpg,2021-03-07,2021,3,Sunday,218,3.6333333333333333,1706,1.2693838342253327,8.542790152403283,0.011939069575957185,Short (< 15 min),Other,False
